Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:17:41Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m Received receipt for submitted block with hash: 0x7859d39f5acddd4be13f44d9f40e5f370552e354f6912e1e4af61d01a9e4ec7f, gas used was: 559226
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:17:41Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:17:41Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x7859d39f5acddd4be13f44d9f40e5f370552e354f6912e1e4af61d01a9e4ec7f, Layer 2 block number 4 is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:17:41Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x7859d39f5acddd4be13f44d9f40e5f370552e354f6912e1e4af61d01a9e4ec7f
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:17:41Z [0m[33mWARN [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client is behind chain: expected block 4 < current block 5
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:17:41Z [0m[33mWARN [0m nightfall_client::driven::queue[0m[38;5;8m][0m Client is not synchronised with the blockchain, restarting event listener
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:17:41Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:17:41Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x7859d39f5acddd4be13f44d9f40e5f370552e354f6912e1e4af61d01a9e4ec7f, Layer 2 block number 4 is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:17:41Z [0m[1m[31mERROR[0m panic[0m[38;5;8m][0m thread 'tokio-runtime-worker' panicked at 'Restarting event listener while synchronised. This should not happen': /app/nightfall_client/src/drivers/blockchain/nightfall_event_listener.rs:155
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:17:46Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in de_escrow_funds: 85835
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:17:46Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:17:51Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in de_escrow_funds: 68735
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:17:51Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:17:56Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in de_escrow_funds: 68735
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:17:56Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Successfully withdrew ERC20 tokens
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:17:56Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Balance of ERC20 tokens held as layer 2 commitments by client2: 17
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:17:56Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating withdraw transaction offchain fa3f731a-def8-4f64-ae5a-e0c8c1beda94
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:17:56Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating withdraw transaction offchain 8b320cbc-f90e-4cfc-89c7-98ea81f8dd61
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:17:56Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating withdraw transaction offchain 24ccc1f6-f9a4-4e2e-ab47-f708c6a370d8
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:17:56Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating withdraw transaction offchain 7dfecb7d-23db-41f2-b9cd-7908beb8672d
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:17:56Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Withdraw transaction fa3f731a-def8-4f64-ae5a-e0c8c1beda94 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:17:56Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Withdraw transaction 8b320cbc-f90e-4cfc-89c7-98ea81f8dd61 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:17:56Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Withdraw transaction 24ccc1f6-f9a4-4e2e-ab47-f708c6a370d8 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:17:56Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Withdraw transaction 7dfecb7d-23db-41f2-b9cd-7908beb8672d has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:17:56Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 4 IDs and 0 processed client transactions
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:17:57Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: fa3f731a-def8-4f64-ae5a-e0c8c1beda94
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:17:57Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m fa3f731a-def8-4f64-ae5a-e0c8c1beda94 Generating proof
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:18:01Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:18:02Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m fa3f731a-def8-4f64-ae5a-e0c8c1beda94 Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:18:02Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:18:02Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:18:02Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m fa3f731a-def8-4f64-ae5a-e0c8c1beda94 Withdraw transaction submitted
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:18:02Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request fa3f731a-def8-4f64-ae5a-e0c8c1beda94 processed successfully: 
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:18:02Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 7dfecb7d-23db-41f2-b9cd-7908beb8672d
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:18:02Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 7dfecb7d-23db-41f2-b9cd-7908beb8672d Generating proof
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:18:06Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 4 IDs and 1 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:18:06Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:18:06Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 7dfecb7d-23db-41f2-b9cd-7908beb8672d Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:18:06Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:18:06Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:18:07Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 7dfecb7d-23db-41f2-b9cd-7908beb8672d Withdraw transaction submitted
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:18:07Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 7dfecb7d-23db-41f2-b9cd-7908beb8672d processed successfully: 
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:18:07Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 8b320cbc-f90e-4cfc-89c7-98ea81f8dd61
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:18:07Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 8b320cbc-f90e-4cfc-89c7-98ea81f8dd61 Generating proof
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:18:10Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 8b320cbc-f90e-4cfc-89c7-98ea81f8dd61 Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:18:10Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:18:10Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:18:10Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 8b320cbc-f90e-4cfc-89c7-98ea81f8dd61 Withdraw transaction submitted
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:18:10Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 8b320cbc-f90e-4cfc-89c7-98ea81f8dd61 processed successfully: 
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:18:10Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 24ccc1f6-f9a4-4e2e-ab47-f708c6a370d8
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:18:10Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 24ccc1f6-f9a4-4e2e-ab47-f708c6a370d8 Generating proof
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:18:14Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 24ccc1f6-f9a4-4e2e-ab47-f708c6a370d8 Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:18:14Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:18:14Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:18:14Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 24ccc1f6-f9a4-4e2e-ab47-f708c6a370d8 Withdraw transaction submitted
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:18:14Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 24ccc1f6-f9a4-4e2e-ab47-f708c6a370d8 processed successfully: 
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:18:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 4 IDs and 4 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:18:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:18:16Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Waiting for ERC721, ERC3525 and ERC1155 funds to be available for withdrawal
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:18:16Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:18:16Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:18:21Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:18:21Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:18:26Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:18:31Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:18:31Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:18:36Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:18:36Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:18:41Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:18:46Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:18:46Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:18:51Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:18:51Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:18:57Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:19:01Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:19:02Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:19:06Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:19:07Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:19:12Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:19:16Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:19:17Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:19:21Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:19:22Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:19:27Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:19:31Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:19:32Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:19:36Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:19:36Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:19:36Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:19:36Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:19:36Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 4 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:19:36Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block data prepared successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:19:36Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m This block has 0 deposit(s), 0 transfer(s), and 4 withdrawal(s)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:19:36Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 0 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:19:36Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 4, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:19:36Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 60 default deposit proofs to fill block
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:19:37Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:19:42Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:19:48Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x02", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x1F", token_type: "1", withdraw_fund_salt: "1c2608e21f36e6d5d7a9bf71263f57f6af058d3c4ecce6b17dd9e81fa18a517e" }
