Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:37Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:42Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x38422b6d6df92ac64ea7aac05cabceb41c056ec7eb8336194f4ea8906e29a4d0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:42Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:44Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:47Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x38422b6d6df92ac64ea7aac05cabceb41c056ec7eb8336194f4ea8906e29a4d0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:47Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:49Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:52Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x38422b6d6df92ac64ea7aac05cabceb41c056ec7eb8336194f4ea8906e29a4d0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:52Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:57Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x38422b6d6df92ac64ea7aac05cabceb41c056ec7eb8336194f4ea8906e29a4d0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:57Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:59Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:40:02Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x38422b6d6df92ac64ea7aac05cabceb41c056ec7eb8336194f4ea8906e29a4d0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:40:02Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:40:04Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:40:07Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x38422b6d6df92ac64ea7aac05cabceb41c056ec7eb8336194f4ea8906e29a4d0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:40:07Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:40:12Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x38422b6d6df92ac64ea7aac05cabceb41c056ec7eb8336194f4ea8906e29a4d0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:40:12Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:40:14Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:40:17Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x38422b6d6df92ac64ea7aac05cabceb41c056ec7eb8336194f4ea8906e29a4d0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:40:17Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:40:19Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:40:22Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x38422b6d6df92ac64ea7aac05cabceb41c056ec7eb8336194f4ea8906e29a4d0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:40:22Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:40:27Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x38422b6d6df92ac64ea7aac05cabceb41c056ec7eb8336194f4ea8906e29a4d0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:40:27Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:40:29Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:40:32Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x38422b6d6df92ac64ea7aac05cabceb41c056ec7eb8336194f4ea8906e29a4d0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:40:32Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:40:34Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:40:37Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x38422b6d6df92ac64ea7aac05cabceb41c056ec7eb8336194f4ea8906e29a4d0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:40:37Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:40:42Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x38422b6d6df92ac64ea7aac05cabceb41c056ec7eb8336194f4ea8906e29a4d0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:40:42Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:40:44Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
