Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
anvil              |     Block Hash: 0x219eb879580cd2006906eb4542822a2e8c30edcb6b1e32420e8743845988e6b3
anvil              |     Block Time: "Tue, 9 Jun 2026 15:33:04 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 336
anvil              |     Block Hash: 0xc8f53d2bcade8292fe15b9320daeb87903c68eee182a9a7aefb8d48e77e163f1
anvil              |     Block Time: "Tue, 9 Jun 2026 15:33:09 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 337
anvil              |     Block Hash: 0x801c6cc401fc947572a210b23849dad11c61d5bf6f9687f7aac7dcf3cc46f318
anvil              |     Block Time: "Tue, 9 Jun 2026 15:33:14 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 338
anvil              |     Block Hash: 0xa6a7a3d7a1a6891cc55da8d5467ac86c9b0b2e30701646768c6c8c1217531a1c
anvil              |     Block Time: "Tue, 9 Jun 2026 15:33:19 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 339
anvil              |     Block Hash: 0x71cf45a7fd1ca5e61da59e85636f742b3a80e7efb81ff15fc5087891bed9ab1e
anvil              |     Block Time: "Tue, 9 Jun 2026 15:33:24 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 340
anvil              |     Block Hash: 0x5a6acd44bc35e80daa8d71948ffeb70c5bea11b23e527ec80a378f543dd66c96
anvil              |     Block Time: "Tue, 9 Jun 2026 15:33:29 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 341
anvil              |     Block Hash: 0x1f01efaf36da12077ed71611c3fcd6d210cfda2e1faa1d1c76f7fcf6f019b296
anvil              |     Block Time: "Tue, 9 Jun 2026 15:33:34 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 342
anvil              |     Block Hash: 0x5e63fe2a37dae6d784ad10779248748be0dc8e3cf4dd673efb336445705fd376
anvil              |     Block Time: "Tue, 9 Jun 2026 15:33:39 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 343
anvil              |     Block Hash: 0xe8c67804855a5fff00b2254da420e29c2cd1a933ad246fb442fd885b4904fe12
anvil              |     Block Time: "Tue, 9 Jun 2026 15:33:44 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 344
anvil              |     Block Hash: 0x1129f44da4401632d3638696bad7c477faf63859893275d114197a6d3970e547
anvil              |     Block Time: "Tue, 9 Jun 2026 15:33:49 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 345
anvil              |     Block Hash: 0x05844b2dd5373b189b808582aa24e2d9bb303b8478b13dacf6c1a6966ef26c8e
anvil              |     Block Time: "Tue, 9 Jun 2026 15:33:54 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 346
anvil              |     Block Hash: 0xbc236315cc35aca2eeb30b23aa113622253c6ca8a2df63dfb56c57f8f6b26cab
anvil              |     Block Time: "Tue, 9 Jun 2026 15:33:59 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 347
anvil              |     Block Hash: 0xf5e61c432797a0783cfc04d68fe95dc8c796156dc1d1ef1e711a80aa3dd9f72e
anvil              |     Block Time: "Tue, 9 Jun 2026 15:34:04 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 348
anvil              |     Block Hash: 0x285a7f37218de2240ce416c38a88a7adc8eaf1e7d10c56c4e9748edd1bddea18
anvil              |     Block Time: "Tue, 9 Jun 2026 15:34:09 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 349
anvil              |     Block Hash: 0x385512b16ccd1e9618fe9e4614be01af29be5eb1b5779d84fc3d6530f77ebc4f
anvil              |     Block Time: "Tue, 9 Jun 2026 15:34:14 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 350
anvil              |     Block Hash: 0x099b46c72470b196fe8f3596c18401c072fd12ef149452776d24ce2f86e4d32e
anvil              |     Block Time: "Tue, 9 Jun 2026 15:34:19 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 351
anvil              |     Block Hash: 0xcbd7d42a92753b0efc9ccc75663ba28bb2f6087be5b7331297564f447950adf2
anvil              |     Block Time: "Tue, 9 Jun 2026 15:34:24 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 352
anvil              |     Block Hash: 0x356b3448203333ef4033a3127983b1319f6b30ed173b7d9d5da5add76fdee84f
anvil              |     Block Time: "Tue, 9 Jun 2026 15:34:29 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 353
anvil              |     Block Hash: 0xd3703d9e60ec26385e19788a5c0692f04878b94e4baf6937a630377e14889596
anvil              |     Block Time: "Tue, 9 Jun 2026 15:34:34 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 354
anvil              |     Block Hash: 0x1005637356e4921b56a5c772439dd849c40d1733f17ff07df4d95ff11e6f21b9
anvil              |     Block Time: "Tue, 9 Jun 2026 15:34:39 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 355
anvil              |     Block Hash: 0x5f2bc53321a520a725069d39cc8cb1223910252e4acdf9c367db935a2844cecd
anvil              |     Block Time: "Tue, 9 Jun 2026 15:34:44 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 356
anvil              |     Block Hash: 0x182dee39177c049908a02f2892ce74ee12456f19562eb7278e336378ba6372da
anvil              |     Block Time: "Tue, 9 Jun 2026 15:34:49 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:34:53Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 1580 s
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:34:53Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Added block to queue (1 pending)
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:34:53Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:34:53Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 30s, will wait for more txs or until timeout (30s).
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:34:53Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 30s, will wait for more txs or until timeout (30s).
anvil              | eth_blockNumber
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:34:53Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m ProposerRotated tx finalized: 0xf15b36900a7f6f01bcede737735f8537ac462b3198780caeb79f2d31ba16604c (event block: 6)
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:34:53Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Finality checker: finalized & canonical rotation, proposing 1 pending blocks
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | 
anvil              |     Transaction: 0x5a243d82ece151b727c05b40b9c869e44c35d5958e20889d1d3fdf9e510ea760
anvil              |     Gas used: 2385364
anvil              | 
anvil              |     Block Number: 357
anvil              |     Block Hash: 0x2079b2e7909caed01fa36fa1b7e9fb4b60fa1c04259c8f50d1fe857689772e40
anvil              |     Block Time: "Tue, 9 Jun 2026 15:34:54 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T15:34:54Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
anvil              | eth_getTransactionByHash
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:34:54Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionByHash
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T15:34:54Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T15:34:54Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x5a243d82ece151b727c05b40b9c869e44c35d5958e20889d1d3fdf9e510ea760, Layer 2 block number 0 is now on-chain
anvil              | eth_getTransactionByHash
anvil              | eth_getBlockByNumber
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:34:54Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x5a243d82ece151b727c05b40b9c869e44c35d5958e20889d1d3fdf9e510ea760
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:34:54Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:34:54Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x5a243d82ece151b727c05b40b9c869e44c35d5958e20889d1d3fdf9e510ea760, Layer 2 block number 0 is now on-chain
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:34:54Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m The L2 block was sent to L1. Received receipt for submitted block with hash: 0x5a243d82ece151b727c05b40b9c869e44c35d5958e20889d1d3fdf9e510ea760, gas used was: 2385364
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:34:54Z [0m[33mWARN [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Block hash mismatch. Expected 12684114914296030835546433714847159154818819913794338118112982859322701492460, got 3410630631026985183815581496456698563668912533098911742764263893861366111522 in layer 2 block 0
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:34:54Z [0m[1m[31mERROR[0m panic[0m[38;5;8m][0m thread 'tokio-runtime-worker' panicked at 'Error processing event: InvalidCalldata': /app/nightfall_client/src/drivers/blockchain/nightfall_event_listener.rs:190
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T15:34:54Z [0m[33mWARN [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Block hash mismatch. Expected 12684114914296030835546433714847159154818819913794338118112982859322701492460, got 3410630631026985183815581496456698563668912533098911742764263893861366111522 in layer 2 block 0
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T15:34:54Z [0m[1m[31mERROR[0m panic[0m[38;5;8m][0m thread 'tokio-runtime-worker' panicked at 'Error processing event: InvalidCalldata': /app/nightfall_client/src/drivers/blockchain/nightfall_event_listener.rs:190
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:34:58Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 5s, remaining: 25s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 358
anvil              |     Block Hash: 0xc257c3dab7995dc276a1f8b419a0659cee8f3c760d4f09d2a5b88d142f37d4b2
anvil              |     Block Time: "Tue, 9 Jun 2026 15:34:59 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:35:03Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 20s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 359
anvil              |     Block Hash: 0xa15885f85f85256f609f1ccff287181174a9ec245a90042b880266ebddd91e0e
anvil              |     Block Time: "Tue, 9 Jun 2026 15:35:04 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:35:08Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 15s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 360
anvil              |     Block Hash: 0x0284d00922f88d3f232a52c93044180e935f090ba2df5a4b37e837b6efa2987a
anvil              |     Block Time: "Tue, 9 Jun 2026 15:35:09 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:35:13Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 20s, remaining: 10s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 361
anvil              |     Block Hash: 0x5d275c8d827555dafcb24306d16a7627de35ef6de938ab165b2af40acc32fa35
anvil              |     Block Time: "Tue, 9 Jun 2026 15:35:14 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:35:18Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 5s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 362
anvil              |     Block Hash: 0xfc55d6c8a9e4d74ecf440e63748d4d80e3061ac5a4e8f127c1150925ea80759a
anvil              |     Block Time: "Tue, 9 Jun 2026 15:35:19 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
