Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | Waiting for anvil to be ready... (1)
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:04Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x49", token_type: "1", value: "0x00", fee: "0x15", deposit_fee: "0x16", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:04Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m f226d440-4cfd-4f3e-89be-13763fc2a3c1 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:04Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m f226d440-4cfd-4f3e-89be-13763fc2a3c1 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:34:09Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 1 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:11Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m f226d440-4cfd-4f3e-89be-13763fc2a3c1 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:34:11Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:34:12Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:34:12Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x3c4e…49ec, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:12Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:12Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x3c4e…49ec, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:12Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:12Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x3c4e…49ec, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 22, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:34:12Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:34:12Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x3c4e…49ec, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:34:12Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:34:12Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x3c4e…49ec, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 22, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:34:12Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:34:12Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:34:12Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x3c4e…49ec, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 22, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:34:12Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:34:16Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:18Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: Some(214619)
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:18Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request f226d440-4cfd-4f3e-89be-13763fc2a3c1 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:18Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 83be3e05-7715-4e5d-8f43-93f001639d5c
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:18Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x06", fee: "0x01", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:18Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 83be3e05-7715-4e5d-8f43-93f001639d5c No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:18Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 83be3e05-7715-4e5d-8f43-93f001639d5c Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:34:19Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 2 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:25Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 83be3e05-7715-4e5d-8f43-93f001639d5c Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:34:26Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:34:27Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:34:27Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xd627…22b0, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 6, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:34:27Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:34:27Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xd627…22b0, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 6, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:27Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:27Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xd627…22b0, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 6, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:34:27Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:34:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 2 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:34:31Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:32Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: Some(125571)
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:32Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 83be3e05-7715-4e5d-8f43-93f001639d5c processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:32Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 6f617c91-4ad5-4daa-a6b7-ab0d016258f1
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:32Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:32Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 6f617c91-4ad5-4daa-a6b7-ab0d016258f1 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:32Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 6f617c91-4ad5-4daa-a6b7-ab0d016258f1 Setting transfer approval
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:39Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 6f617c91-4ad5-4daa-a6b7-ab0d016258f1 Escrowing funds
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:34:39Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 3 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:34:41Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:34:42Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:34:42Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:34:42Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xc3cb…b756, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:34:42Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xc3cb…b756, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:34:42Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:34:42Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xc3cb…b756, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 6, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:42Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:42Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xc3cb…b756, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:42Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:42Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xc3cb…b756, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 6, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:34:42Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:34:42Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:34:42Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xc3cb…b756, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 6, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:34:42Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:34:46Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:46Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: Some(174655)
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:46Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 6f617c91-4ad5-4daa-a6b7-ab0d016258f1 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:46Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: baffef96-206e-445d-8af9-86a5c33c03a4
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:46Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x07", token_type: "3", value: "0x09", fee: "0x0a", deposit_fee: "0x0b", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:46Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m baffef96-206e-445d-8af9-86a5c33c03a4 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:46Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m baffef96-206e-445d-8af9-86a5c33c03a4 Setting transfer approval
