Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
nf4_client2        | [0m[38;5;8m[[0m2025-06-02T10:43:58Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client2        | [0m[38;5;8m[[0m2025-06-02T10:43:58Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x9a1b…adb3, Layer 2 block number 0 is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:43:58Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:43:58Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x9a1b…adb3, Layer 2 block number 0 is now on-chain
anvil              | eth_call
anvil              | eth_call
nf4_client         | Current block number is 1, delta is 0
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:43:58Z [0m[34mDEBUG[0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Synchronised with blockchain
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:43:58Z [0m[34mDEBUG[0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing transactions
nf4_client2        | Current block number is 1, delta is 0
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:43:58Z [0m[34mDEBUG[0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Block has 256 commitments
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:43:59Z [0m[34mDEBUG[0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m New commitments tree root is 14278960718958319975363239409163514472820235070282384306006781547079375635057, old root was 
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:43:59Z [0m[34mDEBUG[0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Commitment root in block matches calculated root
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:43:59Z [0m[34mDEBUG[0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m 256 commitments added to commitment tree
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:43:59Z [0m[34mDEBUG[0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Updating commitment database with on-chain data
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:43:59Z [0m[34mDEBUG[0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Updating request status for confirmed commitments
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:43:59Z [0m[34mDEBUG[0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Marking request 5160c268-09cc-4ab0-b0de-3b498339047a as confirmed
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:43:59Z [0m[34mDEBUG[0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Using webhook URL: http://172.18.0.250:8080/webhook
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:43:59Z [0m[34mDEBUG[0m reqwest::connect[0m[38;5;8m][0m starting new connection: http://172.18.0.250:8080/
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:43:59Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Received webhook payload: Object {
nf4_test           |         "event_type": String("blockchain_event"),
nf4_test           |         "l1_txn_hash": String("0x9a1b001ca7bd9268a48590201bd0ff8cabe4bff5e49ab9f654453638aa9eadb3"),
nf4_test           |         "l2_block_number": String("0x0"),
nf4_test           |         "commitments": Array [
nf4_test           |             String("39b6072de9222bcad43c556af87eb8a701b6c246ac31edee73223bc5bdcb4c10"),
nf4_test           |         ],
nf4_test           |         "request_ids": Array [
nf4_test           |             String("5160c268-09cc-4ab0-b0de-3b498339047a"),
nf4_test           |         ],
nf4_test           |     }
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:43:59Z [0m[34mDEBUG[0m nightfall_client::services::data_publisher[0m[38;5;8m][0m Notification sent successfully
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:43:59Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Received webhook payload: Object {
nf4_test           |         "event_type": String("blockchain_event"),
nf4_test           |         "l1_txn_hash": String("0x9a1b001ca7bd9268a48590201bd0ff8cabe4bff5e49ab9f654453638aa9eadb3"),
nf4_test           |         "l2_block_number": String("0x0"),
nf4_test           |         "commitments": Array [
nf4_test           |             String("39b6072de9222bcad43c556af87eb8a701b6c246ac31edee73223bc5bdcb4c10"),
nf4_test           |         ],
nf4_test           |         "request_ids": Array [],
nf4_test           |     }
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:01Z [0m[34mDEBUG[0m nightfall_test::test[0m[38;5;8m][0m Commitment 39b6072de9222bcad43c556af87eb8a701b6c246ac31edee73223bc5bdcb4c10 is on-chain
anvil              | 
anvil              |     Block Number: 40
anvil              |     Block Hash: 0x1892b90eac9ceb208e244bf4dae003bfedd0927ade71b553901a65e5001b7bcf
anvil              |     Block Time: "Mon, 2 Jun 2025 10:44:03 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:03Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:03Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:05Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m Received receipt for submitted block with hash: 0x9a1b…adb3, gas used was: 547917
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:05Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Block proposed successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:05Z [0m[34mDEBUG[0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Checking proposer status...
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:05Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:05Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:05Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:05Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:05Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:05Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:05Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:05Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:05Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:05Z [0m[34mDEBUG[0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Synchronised with blockchain
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:05Z [0m[34mDEBUG[0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Stored new commitments tree root in historic root timber tree: 14278960718958319975363239409163514472820235070282384306006781547079375635057
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:05Z [0m[34mDEBUG[0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Historic root matches commitment tree root
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:05Z [0m[34mDEBUG[0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Synchronised with blockchain
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:06Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:06Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m First deposit is now on-chain
nf4_test           | Starting Reorg
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:06Z [0m[34mDEBUG[0m nightfall_test::test[0m[38;5;8m][0m Reorging the chain with depth 1, replaying blocks is set to false
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:06Z [0m[34mDEBUG[0m reqwest::connect[0m[38;5;8m][0m starting new connection: http://anvil:8545/
anvil              | evm_setAutomine
anvil              | evm_setIntervalMining
anvil              | anvil_reorg
anvil              | 
anvil              |     Block Number: 40
anvil              |     Block Hash: 0x686dba08c7953ce8197549c39cb28d5e208179b834ed5a5b53df4dff2afed9b4
anvil              |     Block Time: "Mon, 2 Jun 2025 10:43:58 +0000"
anvil              | 
anvil              |     Mined reorg block number 40. With 0 valid txs and with invalid 0 txs
anvil              | evm_setAutomine
anvil              | evm_setIntervalMining
nf4_test           | Finished Reorg
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:06Z [0m[34mDEBUG[0m nightfall_test::run_tests[0m[38;5;8m][0m transaction_erc20_deposit_0 has been created
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:06Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 5f3627cf-d1e7-491b-becd-72ed9a180c7a
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:06Z [0m[34mDEBUG[0m reqwest::connect[0m[38;5;8m][0m starting new connection: http://client:3000/
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:44:06Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Queueing deposit request
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:44:06Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Adding request to queue
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:44:06Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m got lock on queue
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:44:06Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Added request to queue
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:44:06Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Stored request status in database
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:06Z [0m[34mDEBUG[0m nightfall_test::test[0m[38;5;8m][0m Sent deposit request
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:06Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 5f3627cf-d1e7-491b-becd-72ed9a180c7a has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:06Z [0m[34mDEBUG[0m nightfall_test::test[0m[38;5;8m][0m Response IDs: []
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:06Z [0m[34mDEBUG[0m nightfall_test::test[0m[38;5;8m][0m Request IDs: ["5f3627cf-d1e7-491b-becd-72ed9a180c7a"]
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:06Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 1 IDs and 0 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:44:06Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 5f3627cf-d1e7-491b-becd-72ed9a180c7a
anvil              | eth_call
anvil              | eth_getTransactionCount
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:44:06Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Expected block: 1, Current block: 1
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:44:06Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "959922be3caee4b8cd9a407cc3ac1c251c2007b1", token_id: "0x00", token_type: "0", value: "0x03", fee: "0x02", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:44:06Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 5f3627cf-d1e7-491b-becd-72ed9a180c7a No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:44:06Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 5f3627cf-d1e7-491b-becd-72ed9a180c7a Setting transfer approval
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:10Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:10Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:10Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 5s, remaining: 115s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Transaction: 0x07e025906469d09e04414049b80b21b360dd9319f0b3ccec8becf4acd9ccd130
anvil              |     Gas used: 46294
anvil              | 
anvil              |     Block Number: 41
anvil              |     Block Hash: 0xa4d799443a9e96a4839ee0523af1d25efbb19dfe9afcde3fe38c17dc9bdf3acd
anvil              |     Block Time: "Mon, 2 Jun 2025 10:44:03 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:44:13Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 5f3627cf-d1e7-491b-becd-72ed9a180c7a Escrowing funds
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:13Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:13Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:15Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:15Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:15Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Transaction: 0xa29eb77ee5c71f7ce3ffadf1b09b35c4e33d02245eab464601de72c715ddff9c
anvil              |     Gas used: 115800
anvil              | 
anvil              |     Block Number: 42
anvil              |     Block Hash: 0x677ad7c11d131e22d96536e569e3a1a64af1aac0fbb06704180753dfdbaa7f99
anvil              |     Block Time: "Mon, 2 Jun 2025 10:44:08 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:16Z [0m[34mDEBUG[0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Handling event DepositEscrowedFilter(DepositEscrowedFilter { nf_slot_id: 1860704793037435099984448690706731033789626103475805635229108561498160100688, value: 3 }) for transaction 0xa29eb77ee5c71f7ce3ffadf1b09b35c4e33d02245eab464601de72c715ddff9c
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:16Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:16Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xa29e…ff9c, Deposit Transaction with nf_slot_id 1860704793037435099984448690706731033789626103475805635229108561498160100688, value 3, is now on-chain
anvil              | eth_getTransactionByHash
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:44:16Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:44:16Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xa29e…ff9c, Deposit Transaction with nf_slot_id 1860704793037435099984448690706731033789626103475805635229108561498160100688, value 3, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-06-02T10:44:16Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-06-02T10:44:16Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xa29e…ff9c, Deposit Transaction with nf_slot_id 1860704793037435099984448690706731033789626103475805635229108561498160100688, value 3, is now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:16Z [0m[34mDEBUG[0m nightfall_test::test[0m[38;5;8m][0m Response IDs: []
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:16Z [0m[34mDEBUG[0m nightfall_test::test[0m[38;5;8m][0m Request IDs: ["5f3627cf-d1e7-491b-becd-72ed9a180c7a"]
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 1 IDs and 0 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:16Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:20Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:20Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:20Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:20Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:20Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:44:20Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: Some(115800)
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:44:20Z [0m[34mDEBUG[0m nightfall_client::driven::db::mongo[0m[38;5;8m][0m Store commitment result InsertOneResult {
nf4_client         |         inserted_id: ObjectId(
nf4_client         |             "683d808465b6597efc13da33",
nf4_client         |         ),
nf4_client         |     }
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:44:20Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 5f3627cf-d1e7-491b-becd-72ed9a180c7a Deposit commitment stored successfully
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:44:20Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 5f3627cf-d1e7-491b-becd-72ed9a180c7a Mapped commitment to request
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:44:20Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 5f3627cf-d1e7-491b-becd-72ed9a180c7a Deposit fee commitment stored successfully
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:44:20Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 5f3627cf-d1e7-491b-becd-72ed9a180c7a Deposit request completed successfully - returning reply to caller
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:44:20Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 5f3627cf-d1e7-491b-becd-72ed9a180c7a processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:44:20Z [0m[34mDEBUG[0m reqwest::connect[0m[38;5;8m][0m starting new connection: http://172.18.0.250:8080/
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:20Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Received webhook payload: Object {
nf4_test           |         "event_type": String("transaction_event"),
nf4_test           |         "response": String("[\"a8acc61e2e8ba7e7f05c0a75771df1ba11177f1dfc6839220ebceedca3c31e2e\"]"),
nf4_test           |         "uuid": String("\"5f3627cf-d1e7-491b-becd-72ed9a180c7a\""),
nf4_test           |     }
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:44:20Z [0m[34mDEBUG[0m nightfall_client::services::data_publisher[0m[38;5;8m][0m Notification sent successfully
anvil              | 
anvil              |     Block Number: 43
anvil              |     Block Hash: 0xc6a466d3edc6b28bc9b39d021c672bbeaf03cd1345a9eb906dce3301b016914a
anvil              |     Block Time: "Mon, 2 Jun 2025 10:44:13 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:23Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:23Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:25Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:25Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:25Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 20s, remaining: 100s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 44
anvil              |     Block Hash: 0x24ef692dbed4629920b915a8ec37ed9e99ce44a4a0262fe5203f54b2c5f17dd2
anvil              |     Block Time: "Mon, 2 Jun 2025 10:44:18 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:26Z [0m[34mDEBUG[0m nightfall_test::test[0m[38;5;8m][0m Response IDs: ["5f3627cf-d1e7-491b-becd-72ed9a180c7a"]
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:26Z [0m[34mDEBUG[0m nightfall_test::test[0m[38;5;8m][0m Request IDs: ["5f3627cf-d1e7-491b-becd-72ed9a180c7a"]
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 1 IDs and 1 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:26Z [0m[34mDEBUG[0m nightfall_test::test[0m[38;5;8m][0m [
nf4_test           |         "[\"a8acc61e2e8ba7e7f05c0a75771df1ba11177f1dfc6839220ebceedca3c31e2e\"]",
nf4_test           |     ]
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:26Z [0m[34mDEBUG[0m reqwest::connect[0m[38;5;8m][0m starting new connection: http://client:3000/
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:30Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:30Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:30Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 45
anvil              |     Block Hash: 0xb3b8abfbe50ecb10efd59de8df009a07ed1d45f83fa5f1fb6d97ca3285874ce1
anvil              |     Block Time: "Mon, 2 Jun 2025 10:44:23 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:33Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:33Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
