Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:48Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 181158
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:48Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:48Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:48Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xe2170e445e6fa1268f00f915c5ef071507e89e5343018663f1023d09c5bcf2c2, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 20, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:48Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:48Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 0c3a1f33-ea70-49e7-9789-617624ffbaf3 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:48Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"0436c0173afc4c1a77a09a333f5739ad667929d56f162a219308b64c2d645fa5\",\"166e21b15805931571880994c7e3523593da2d55d33aa14fb9cbcb41ce05fd16\"]", uuid: "\"0c3a1f33-ea70-49e7-9789-617624ffbaf3\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:48Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 6252e01e-fb60-44f9-ab83-35e8b02a2e67
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:48Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x03", fee: "0x02", deposit_fee: "0x27" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:48Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x03", fee: "0x02", deposit_fee: "0x27" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:48Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 6252e01e-fb60-44f9-ab83-35e8b02a2e67 Setting transfer approval
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2025-09-26T12:54:48Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 8 processed client transactions
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
anvil              | eth_call
anvil              | 
anvil              |     Transaction: 0xce8edb54ceadea31f925b5ae1c49e5d0e172296b3980e9055d6c1bcf59f596b3
anvil              |     Gas used: 29206
anvil              | 
anvil              |     Block Number: 37
anvil              |     Block Hash: 0x3b7df4daf90dca92e1f76631e67b9d02224de200f676c471bb85bc844c0312af
anvil              |     Block Time: "Fri, 26 Sep 2025 12:54:53 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:53Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 6252e01e-fb60-44f9-ab83-35e8b02a2e67 Escrowing funds
anvil              | eth_sendTransaction
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_proposer       | additional confirmations required: 24
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:57Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 130s, remaining: 0s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_getBlockByNumber
nf4_proposer       | additional confirmations required: 24
anvil              | eth_getTransactionReceipt
anvil              | 
anvil              |     Transaction: 0x70dc7efd710a0ed2589c9c4d0804c9004ba35aae3f6392c216fcb34dbfbcfc4a
anvil              |     Gas used: 180194
anvil              | 
anvil              |     Block Number: 38
anvil              |     Block Hash: 0x2928010b557106b8281d477bf34b6498820c65997e43f7fc0955ccd9e6a7e566
anvil              |     Block Time: "Fri, 26 Sep 2025 12:54:58 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:58Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:58Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x70dc7efd710a0ed2589c9c4d0804c9004ba35aae3f6392c216fcb34dbfbcfc4a, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 3, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:58Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:58Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:58Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x70dc7efd710a0ed2589c9c4d0804c9004ba35aae3f6392c216fcb34dbfbcfc4a, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 3, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:58Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:58Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x70dc7efd710a0ed2589c9c4d0804c9004ba35aae3f6392c216fcb34dbfbcfc4a, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 39, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:58Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 180194
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T12:54:58Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T12:54:58Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x70dc7efd710a0ed2589c9c4d0804c9004ba35aae3f6392c216fcb34dbfbcfc4a, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 3, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T12:54:58Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T12:54:58Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x70dc7efd710a0ed2589c9c4d0804c9004ba35aae3f6392c216fcb34dbfbcfc4a, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 39, is now on-chain
anvil              | eth_getTransactionByHash
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:58Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:58Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x70dc7efd710a0ed2589c9c4d0804c9004ba35aae3f6392c216fcb34dbfbcfc4a, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 39, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:58Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:58Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 6252e01e-fb60-44f9-ab83-35e8b02a2e67 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:58Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"211b887d55ca4e2559df92dfe2b31620ab26e98d8685e7831a7e2309e0de02f6\",\"26959196f2f23ad6a6645f47f697bdf661215e4c5e927bad7e84652ebdec8c93\"]", uuid: "\"6252e01e-fb60-44f9-ab83-35e8b02a2e67\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:58Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 73fe342c-ef61-4840-8f82-c36602c5d7e0
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:58Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x06", fee: "0x01", deposit_fee: "0x00" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:58Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x06", fee: "0x01", deposit_fee: "0x00" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:58Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 73fe342c-ef61-4840-8f82-c36602c5d7e0 Setting transfer approval
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2025-09-26T12:54:58Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 9 processed client transactions
anvil              | eth_call
anvil              | eth_getBlockByNumber
nf4_proposer       | additional confirmations required: 24
anvil              | eth_call
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:55:02Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 135s, remaining: 0s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:55:03Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 73fe342c-ef61-4840-8f82-c36602c5d7e0 Escrowing funds
anvil              | 
anvil              |     Transaction: 0x5eef1e8dae456c2d5b48f55ca2fc8cc7e0a343b8009068b94e5786139e299d00
anvil              |     Gas used: 29206
anvil              | 
anvil              |     Block Number: 39
anvil              |     Block Hash: 0xdc12872e821c4530eb38362b65482115aae4749c788269731b65b0c91b8b17a7
anvil              |     Block Time: "Fri, 26 Sep 2025 12:55:03 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_sendTransaction
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
anvil              | eth_call
anvil              | 
anvil              |     Transaction: 0x476607d5faa1f14cebe7e7447229bd488fa661b4780bf8118b1d9bad3da8fbdc
anvil              |     Gas used: 130873
anvil              | 
anvil              |     Block Number: 40
anvil              |     Block Hash: 0x386f5b39299feaf821602fbc04c8b3904d72d24d10feec6b9770236b5dda95fe
anvil              |     Block Time: "Fri, 26 Sep 2025 12:55:08 +0000"
anvil              | 
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T12:55:08Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T12:55:08Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x476607d5faa1f14cebe7e7447229bd488fa661b4780bf8118b1d9bad3da8fbdc, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 6, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:55:08Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:55:08Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x476607d5faa1f14cebe7e7447229bd488fa661b4780bf8118b1d9bad3da8fbdc, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 6, is now on-chain
