Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: using the "epoll" event method
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:05:30Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:05:30Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:05:35Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:05:35Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:05:40Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:05:40Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:05:45Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:05:45Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:05:50Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:05:50Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:05:55Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:05:55Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:06:00Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:06:00Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:06:05Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:06:05Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:06:10Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:06:10Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:06:15Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:06:15Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:06:20Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:06:20Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:06:25Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:06:25Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:06:30Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:06:30Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:06:35Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:06:35Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:06:40Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:06:40Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:06:45Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:06:45Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:06:50Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:06:50Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:06:55Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:06:55Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:07:00Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:07:00Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:07:05Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:07:05Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:07:10Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:07:10Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:07:15Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:07:15Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:07:20Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:07:20Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:07:25Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:07:25Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:07:30Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:07:30Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:07:35Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:07:35Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:07:40Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:07:40Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:07:45Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:07:45Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:07:50Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:07:50Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:07:55Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:07:55Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:08:00Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:08:00Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:08:05Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:08:05Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:08:10Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:08:10Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:08:15Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:08:15Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:08:20Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:08:20Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:08:25Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:08:25Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:08:30Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:08:30Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:08:35Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:08:35Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:08:40Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:08:40Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:08:45Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:08:45Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:08:50Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:08:50Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:08:55Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:08:55Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:09:00Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:09:00Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:09:05Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:09:05Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:09:10Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:09:10Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:09:15Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:09:15Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:09:20Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:09:20Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:09:25Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:09:25Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:09:30Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:09:30Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:09:35Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:09:35Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:09:40Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:09:40Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:09:45Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:09:45Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:09:50Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:09:50Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:09:55Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:09:55Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:10:00Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:10:00Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:10:05Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:10:05Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
