Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
anvil              |     Gas used: 180194
anvil              | 
anvil              |     Block Number: 42
anvil              |     Block Hash: 0x653c459704b070688b502d01d35599f172d083134e425134b3420ea421c60a3e
anvil              |     Block Time: "Mon, 29 Sep 2025 23:02:02 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
nf4_client2        | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xa7450a22efccc12f25119ef69a86edee00ab8475467d99ef76095498be270a9a, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 3, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xa7450a22efccc12f25119ef69a86edee00ab8475467d99ef76095498be270a9a, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 39, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[34mDEBUG[0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Handling event DepositEscrowed(DepositEscrowed { nfSlotId: 3904706575986504511978814088454415652555375037070224197537435603550245942968, value: 3 }) for transaction 0xa7450a22efccc12f25119ef69a86edee00ab8475467d99ef76095498be270a9a
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xa7450a22efccc12f25119ef69a86edee00ab8475467d99ef76095498be270a9a, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 3, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionByHash id=160
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=157
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xa7450a22efccc12f25119ef69a86edee00ab8475467d99ef76095498be270a9a, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 3, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xa7450a22efccc12f25119ef69a86edee00ab8475467d99ef76095498be270a9a, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 39, is now on-chain
anvil              | eth_getTransactionByHash
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=158
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=159
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::Transaction>
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 180194
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[34mDEBUG[0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Handling event DepositEscrowed(DepositEscrowed { nfSlotId: 2306013320856568135054112791043024517655732189858420414288332704154946685855, value: 39 }) for transaction 0xa7450a22efccc12f25119ef69a86edee00ab8475467d99ef76095498be270a9a
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xa7450a22efccc12f25119ef69a86edee00ab8475467d99ef76095498be270a9a, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 39, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionByHash id=161
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::Transaction>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[34mDEBUG[0m nightfall_client::driven::db::mongo[0m[38;5;8m][0m Store commitment result InsertOneResult {
nf4_client         |         inserted_id: String(
nf4_client         |             "064aaf639de13ad174d807fd015fc8c2567475c7c06b92b2b6d71d6fd18cfa59",
nf4_client         |         ),
nf4_client         |     }
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m be95459f-5c97-44d9-b6d9-925c0ad217a3 Deposit commitment stored successfully
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m be95459f-5c97-44d9-b6d9-925c0ad217a3 Mapped commitment to request
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m be95459f-5c97-44d9-b6d9-925c0ad217a3 Mapped deposit fee commitment to request
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[34mDEBUG[0m nightfall_client::driven::db::mongo[0m[38;5;8m][0m Store commitment result InsertOneResult {
nf4_client         |         inserted_id: String(
nf4_client         |             "24d70d0797e4863a625c82d37f67558b4cecf34737140a98ed672da79433f996",
nf4_client         |         ),
nf4_client         |     }
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m be95459f-5c97-44d9-b6d9-925c0ad217a3 Deposit fee commitment stored successfully
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[34mDEBUG[0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m be95459f-5c97-44d9-b6d9-925c0ad217a3 Deposit request completed successfully - returning reply to caller
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request be95459f-5c97-44d9-b6d9-925c0ad217a3 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"064aaf639de13ad174d807fd015fc8c2567475c7c06b92b2b6d71d6fd18cfa59\",\"24d70d0797e4863a625c82d37f67558b4cecf34737140a98ed672da79433f996\"]", uuid: "\"be95459f-5c97-44d9-b6d9-925c0ad217a3\"" }
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Received webhook payload: Object {
nf4_test           |         "event_type": String("transaction_event"),
nf4_test           |         "response": String("[\"064aaf639de13ad174d807fd015fc8c2567475c7c06b92b2b6d71d6fd18cfa59\",\"24d70d0797e4863a625c82d37f67558b4cecf34737140a98ed672da79433f996\"]"),
nf4_test           |         "uuid": String("\"be95459f-5c97-44d9-b6d9-925c0ad217a3\""),
nf4_test           |     }
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[34mDEBUG[0m nightfall_client::services::data_publisher[0m[38;5;8m][0m Notification sent successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=162
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=163
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:02Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:03Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=160
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:03Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:03Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:04Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=161
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:04Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:04Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | eth_getBlockByNumber
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:04Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=164
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:04Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:04Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=165
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:04Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_call
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:05Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=162
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:05Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:05Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:06Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=166
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:06Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:06Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 12, grouped into: 3
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:06Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:06Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Block assembly is currently paused. Waiting...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:06Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 130s, remaining: 0s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:06Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=163
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:06Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:06Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:06Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=167
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:06Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:06Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=168
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:06Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 43
anvil              |     Block Hash: 0x2894a83c333a26734e796991a8a9e53a4ef0b9dec813e0b8e0e2593c72908596
anvil              |     Block Time: "Mon, 29 Sep 2025 23:02:07 +0000"
anvil              | 
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:07Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=164
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:07Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:07Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:02:08Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:02:08Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:02:08Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 7 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:08Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=165
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:08Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:08Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:08Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=169
anvil              | eth_getBlockByNumber
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:08Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:08Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=170
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:08Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:09Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=166
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:09Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:09Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | eth_call
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:10Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=167
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:10Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:10Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | eth_getBlockByNumber
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:10Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=171
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:10Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:10Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=172
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:10Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:11Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=173
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:11Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:11Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 12, grouped into: 3
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:11Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:11Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Block assembly is currently paused. Waiting...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:11Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 135s, remaining: 0s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:11Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=168
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:11Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:11Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 44
anvil              |     Block Hash: 0x8fcb9f02382f9b99cab314b5e9bd628cbbacdf6a90afd71b652c664e3f321180
anvil              |     Block Time: "Mon, 29 Sep 2025 23:02:12 +0000"
anvil              | 
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:12Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=169
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:12Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:12Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | eth_getBlockByNumber
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:12Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=174
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:12Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:12Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=175
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:02:12Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:13Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=170
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:13Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:13Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:14Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=171
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:14Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:02:14Z [0m[34mDEBUG[0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Block 0 not found in local DB. Assuming client is still in sync.
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
