Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:49Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x377b29a5ab2cd7f514d92098d52c1fe64a681e39f38ba95950149262b79c79ff, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 3, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:49Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:49Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x377b29a5ab2cd7f514d92098d52c1fe64a681e39f38ba95950149262b79c79ff, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 39, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:49Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 172765
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:01:49Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:01:49Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:01:49Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x377b29a5ab2cd7f514d92098d52c1fe64a681e39f38ba95950149262b79c79ff, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 39, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:01:49Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:49Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 8f4f3841-47c6-4ce5-a364-2486e70198f6 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:49Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: e6bf3945-347c-4bb0-bd17-89dfb8c9d354
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:49Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x08", token_type: "3", value: "0x0c", fee: "0x0d", deposit_fee: "0x0e", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:49Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x08", token_type: "3", value: "0x0c", fee: "0x0d", deposit_fee: "0x0e", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:49Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m e6bf3945-347c-4bb0-bd17-89dfb8c9d354 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:49Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m e6bf3945-347c-4bb0-bd17-89dfb8c9d354 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:01:49Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 2 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:54Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m e6bf3945-347c-4bb0-bd17-89dfb8c9d354 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:01:57Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:01:59Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:01:59Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xea68015e8d9da9b94e919b27cd3034f49f485068b937c4e9efce637c539e52d4, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 12, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xea68015e8d9da9b94e919b27cd3034f49f485068b937c4e9efce637c539e52d4, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 12, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xea68015e8d9da9b94e919b27cd3034f49f485068b937c4e9efce637c539e52d4, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 14, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:01:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:01:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xea68015e8d9da9b94e919b27cd3034f49f485068b937c4e9efce637c539e52d4, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 12, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:01:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:01:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xea68015e8d9da9b94e919b27cd3034f49f485068b937c4e9efce637c539e52d4, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 14, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:59Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 280859
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:01:59Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:01:59Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:01:59Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xea68015e8d9da9b94e919b27cd3034f49f485068b937c4e9efce637c539e52d4, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 14, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:01:59Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:59Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request e6bf3945-347c-4bb0-bd17-89dfb8c9d354 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:59Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 24438e70-f27e-4685-a174-c458e436105c
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:59Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x49", token_type: "1", value: "0x00", fee: "0x15", deposit_fee: "0x16", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:59Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x49", token_type: "1", value: "0x00", fee: "0x15", deposit_fee: "0x16", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:59Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 24438e70-f27e-4685-a174-c458e436105c No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:59Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 24438e70-f27e-4685-a174-c458e436105c Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:01:59Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 3 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:02Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:04Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 24438e70-f27e-4685-a174-c458e436105c Escrowing funds
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:09Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:09Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x90d56591257125bedc09507c5a782e7aa8624a2c3891ae967131b1d1b9c4db5d, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:09Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:09Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x90d56591257125bedc09507c5a782e7aa8624a2c3891ae967131b1d1b9c4db5d, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 22, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:02:09Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:02:09Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x90d56591257125bedc09507c5a782e7aa8624a2c3891ae967131b1d1b9c4db5d, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:02:09Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:02:09Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x90d56591257125bedc09507c5a782e7aa8624a2c3891ae967131b1d1b9c4db5d, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 22, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:09Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:09Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x90d56591257125bedc09507c5a782e7aa8624a2c3891ae967131b1d1b9c4db5d, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:09Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 204413
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:09Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:09Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:09Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x90d56591257125bedc09507c5a782e7aa8624a2c3891ae967131b1d1b9c4db5d, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 22, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:09Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:09Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 24438e70-f27e-4685-a174-c458e436105c processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:09Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: d501492f-e5e6-4ead-a848-dc16fdc43af4
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:09Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", token_id: "0x01aa", token_type: "2", value: "0x00", fee: "0x07", deposit_fee: "0x08", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:09Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", token_id: "0x01aa", token_type: "2", value: "0x00", fee: "0x07", deposit_fee: "0x08", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:09Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m d501492f-e5e6-4ead-a848-dc16fdc43af4 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:09Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m d501492f-e5e6-4ead-a848-dc16fdc43af4 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:02:09Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 4 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:12Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:14Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m d501492f-e5e6-4ead-a848-dc16fdc43af4 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:17Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
