Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
anvil              |     Block Hash: 0x3e12ec09249eac05b5d3aa7b9c37830068c63fe0122c2ae753d7d18824dd2e72
anvil              |     Block Time: "Mon, 8 Jun 2026 15:08:38 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:41Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 5s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 203
anvil              |     Block Hash: 0x072c2b07a508891fcdd9c59df95e38fcdc123b794d2ecc2f442a23054f7f15bf
anvil              |     Block Time: "Mon, 8 Jun 2026 15:08:43 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:46Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:46Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:46Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:46Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:46Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 2 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:46Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block data prepared successfully
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:46Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m This block has 0 deposit(s), 0 transfer(s), 0 withdrawal(s), and 2 swap transaction(s) (1 pair(s))
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:46Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 0 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:46Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 2, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:46Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 62 default deposit proofs to fill block
anvil              | 
anvil              |     Block Number: 204
anvil              |     Block Hash: 0x0674a5742bd1cd96c0e725fdf95a9cb3959af84cb25d94297e394ccd7fd1dd6c
anvil              |     Block Time: "Mon, 8 Jun 2026 15:08:48 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:53Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
anvil              | 
anvil              |     Block Number: 205
anvil              |     Block Hash: 0xb0cabed7ef8951a0ae78f8faf698c7404fdc2f65c7fede35e4c8247f26d4168f
anvil              |     Block Time: "Mon, 8 Jun 2026 15:08:53 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:56Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 3 s
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Added block to queue (1 pending)
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:56Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 30s, will wait for more txs or until timeout (30s).
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:56Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 30s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 206
anvil              |     Block Hash: 0x38b69d783f81fcad147a1617ba649c9a4877da002f857aa396f601590d512209
anvil              |     Block Time: "Mon, 8 Jun 2026 15:08:58 +0000"
anvil              | 
anvil              | eth_blockNumber
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:58Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Finality checker: current proposer turn 6 already finalized, proposing 1 pending blocks
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:09:01Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 5s, remaining: 25s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x32f8980e92deaee52d229bad2f699a5db4ef63f425836e0cdc87d29e5f573431
anvil              |     Gas used: 538850
anvil              | 
anvil              |     Block Number: 207
anvil              |     Block Hash: 0xec48dc907d9292020d78abdddf1fb6a3ae8878939557d55bf0cf73af3e797655
anvil              |     Block Time: "Mon, 8 Jun 2026 15:09:03 +0000"
anvil              | 
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T15:09:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
anvil              | eth_getTransactionByHash
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionByHash
nf4_client         | [0m[38;5;8m[[0m2026-06-08T15:09:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionByHash
nf4_client         | [0m[38;5;8m[[0m2026-06-08T15:09:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2026-06-08T15:09:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x32f8980e92deaee52d229bad2f699a5db4ef63f425836e0cdc87d29e5f573431, Layer 2 block number 12 is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T15:09:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T15:09:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x32f8980e92deaee52d229bad2f699a5db4ef63f425836e0cdc87d29e5f573431, Layer 2 block number 12 is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:09:03Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m The L2 block was sent to L1. Received receipt for submitted block with hash: 0x32f8980e92deaee52d229bad2f699a5db4ef63f425836e0cdc87d29e5f573431, gas used was: 538850
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:09:03Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x32f8980e92deaee52d229bad2f699a5db4ef63f425836e0cdc87d29e5f573431
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_call
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T15:09:04Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received commitment owned by us, with hash 053a6dff33435f524919f62517be0572c9f5dbe1e07b5a633f15ff2659614d16
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-08T15:09:04Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received commitment owned by us, with hash 1f5123cba1296433fab8dd9007a8d6c02877ccadf9a7f7429f21889e1edd2001
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:09:06Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 20s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 208
anvil              |     Block Hash: 0x78fa7529592162c36651f3773ba6e347373240ae652032b11f58a0d7f50c5098
anvil              |     Block Time: "Mon, 8 Jun 2026 15:09:08 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:09:10Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:09:10Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:09:11Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 15s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 209
anvil              |     Block Hash: 0xc82957058248fe578cf37cf013bf047f12d331fb19db4b5feb27c051af0030bb
anvil              |     Block Time: "Mon, 8 Jun 2026 15:09:13 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:09:15Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:09:15Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m ERC1155 swap commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:09:15Z [0m[32mINFO [0m alloy_transport_http::reqwest_transport[0m[38;5;8m][0m request; method_names=eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:09:15Z [0m[32mINFO [0m alloy_transport_http::reqwest_transport[0m[38;5;8m][0m request; method_names=eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:09:15Z [0m[32mINFO [0m alloy_transport_http::reqwest_transport[0m[38;5;8m][0m request; method_names=eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:09:15Z [0m[32mINFO [0m alloy_transport_http::reqwest_transport[0m[38;5;8m][0m request; method_names=eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:09:15Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Sending withdraw transactions
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:09:15Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating withdraw transaction offchain 9b58f535-80d1-44ab-b77a-de9d40982685
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:09:15Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating withdraw transaction offchain 2215f08e-f20b-498d-a7a1-9a3337578aea
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:09:15Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating withdraw transaction offchain 7ee438bb-79c9-4df8-bd74-0e4bb221c06d
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:09:15Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Withdraw transaction b9b80598-9a1f-4fa5-a47c-c604c5ba8284 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:09:15Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Withdraw transaction 844aa3bd-0939-4f6b-9d08-6d80378d4c32 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:09:15Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Withdraw transaction 3efc952d-009a-416e-80e5-ab458a70d38e has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:09:15Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 3 IDs and 0 processed client transactions
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T15:09:15Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: b9b80598-9a1f-4fa5-a47c-c604c5ba8284
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T15:09:15Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m b9b80598-9a1f-4fa5-a47c-c604c5ba8284 Generating proof
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:09:16Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 20s, remaining: 10s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 210
anvil              |     Block Hash: 0x74c376a4e55e2c931ebbead41be0889e34029838889007fa183edb69b7f561b5
anvil              |     Block Time: "Mon, 8 Jun 2026 15:09:18 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:09:21Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 5s, will wait for more txs or until timeout (30s).
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T15:09:22Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m b9b80598-9a1f-4fa5-a47c-c604c5ba8284 Sending client transaction to all proposers concurrently.
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:09:22Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:09:22Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T15:09:22Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m b9b80598-9a1f-4fa5-a47c-c604c5ba8284 Withdraw transaction submitted
