Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x331de77456ee365277c87aff5cd8686967d22e8446435d71717ba8877713f6f0, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 11, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:03Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 287859
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:40:03Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:40:03Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:40:03Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x331de77456ee365277c87aff5cd8686967d22e8446435d71717ba8877713f6f0, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 11, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:40:03Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:03Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request e09c8241-102c-4e47-b6fe-afcc9d3495c4 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:03Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: adc2097d-ee63-4d08-867d-be0b6e964505
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:03Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", token_id: "0x01aa", token_type: "2", value: "0x00", fee: "0x07", deposit_fee: "0x08", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:03Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", token_id: "0x01aa", token_type: "2", value: "0x00", fee: "0x07", deposit_fee: "0x08", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:03Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m adc2097d-ee63-4d08-867d-be0b6e964505 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:03Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m adc2097d-ee63-4d08-867d-be0b6e964505 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:40:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 2 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:08Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m adc2097d-ee63-4d08-867d-be0b6e964505 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:40:12Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:40:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:40:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x8717b33163a03aa83c9e2a92dba784710a3ca15d17cba318e4ff787e35e1c81e, Deposit Transaction with nf_slot_id 3793615567712250722719574788890865768539448002888038059352924657201143067045, value 0, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:40:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:40:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x8717b33163a03aa83c9e2a92dba784710a3ca15d17cba318e4ff787e35e1c81e, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 8, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:40:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:40:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x8717b33163a03aa83c9e2a92dba784710a3ca15d17cba318e4ff787e35e1c81e, Deposit Transaction with nf_slot_id 3793615567712250722719574788890865768539448002888038059352924657201143067045, value 0, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x8717b33163a03aa83c9e2a92dba784710a3ca15d17cba318e4ff787e35e1c81e, Deposit Transaction with nf_slot_id 3793615567712250722719574788890865768539448002888038059352924657201143067045, value 0, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x8717b33163a03aa83c9e2a92dba784710a3ca15d17cba318e4ff787e35e1c81e, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 8, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:13Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 228495
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:40:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:40:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:40:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x8717b33163a03aa83c9e2a92dba784710a3ca15d17cba318e4ff787e35e1c81e, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 8, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:40:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:13Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request adc2097d-ee63-4d08-867d-be0b6e964505 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:13Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 42f66a00-9fde-43b8-b2c6-95436110c4b2
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:13Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x08", token_type: "3", value: "0x0c", fee: "0x0d", deposit_fee: "0x0e", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:13Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x08", token_type: "3", value: "0x0c", fee: "0x0d", deposit_fee: "0x0e", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:13Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 42f66a00-9fde-43b8-b2c6-95436110c4b2 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:13Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 42f66a00-9fde-43b8-b2c6-95436110c4b2 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:40:13Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 3 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:40:17Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:18Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 42f66a00-9fde-43b8-b2c6-95436110c4b2 Escrowing funds
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:40:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x3186eb1c66e2395c0206b9ff82909eb75094c519764fd701a4a6514f87f88692, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 12, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x3186eb1c66e2395c0206b9ff82909eb75094c519764fd701a4a6514f87f88692, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 14, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:40:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x3186eb1c66e2395c0206b9ff82909eb75094c519764fd701a4a6514f87f88692, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 12, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:40:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:40:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x3186eb1c66e2395c0206b9ff82909eb75094c519764fd701a4a6514f87f88692, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 12, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:40:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:40:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x3186eb1c66e2395c0206b9ff82909eb75094c519764fd701a4a6514f87f88692, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 14, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:23Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 280859
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:40:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:40:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:40:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x3186eb1c66e2395c0206b9ff82909eb75094c519764fd701a4a6514f87f88692, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 14, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:40:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:23Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 42f66a00-9fde-43b8-b2c6-95436110c4b2 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:23Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 4b29c2bb-1960-405a-9d2e-6337e1634b18
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:23Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x06", fee: "0x01", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:23Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x06", fee: "0x01", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:23Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 4b29c2bb-1960-405a-9d2e-6337e1634b18 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:23Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 4b29c2bb-1960-405a-9d2e-6337e1634b18 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:40:23Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 4 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:40:27Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:28Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 4b29c2bb-1960-405a-9d2e-6337e1634b18 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:40:32Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:40:33Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:40:33Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x5d212ff32a36a322be735376b4ee22a569ce6e1ba70a2a961f83358b16014627, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 6, is now on-chain
